"0","lda_fitb
"
"1","══ Workflow [trained] ═══════════════════════════════════════════════════════════════════════"
"1",""
"1","
"
"1","[3mPreprocessor:[23m Recipe"
"1",""
"1","
"
"1","[3mModel:[23m discrim_linear()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Preprocessor ─────────────────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","0 Recipe Steps"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Model ────────────────────────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","Call:
"
"1","lda(..y ~ ., data = data)
"
"1","
Prior probabilities of groups:
"
"1","     Yes "
"1","      No "
"1","
"
"1","0.671875 "
"1","0.328125 "
"1","
"
"1","
Group means:
"
"1","   "
"1","      age"
"1","
Yes"
"1"," 33.32465"
"1","
No "
"1"," 40.38095"
"1","
"
"1","
Coefficients of linear discriminants:
"
"1","   "
"1","        LD1"
"1","
age"
"1"," 0.06537818"
"1","
"
